classifier,explained_variance,mean_squared_error,parameters,r2,root_mean_squared_error,split
RFR,0.6723180845779226,24.951380973607666,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.6686885637729931,4.995135731249719,6
RFR,0.6739518465583421,24.81197401322307,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 1000}",0.6705396485010856,4.981161913973794,6
RFR,0.6836204677200455,24.08566203846145,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.6801838226556816,4.9077145432942055,6
RFR,0.6744521249004264,24.762141941108627,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.6712013327341093,4.9761573469001785,6
RFR,0.6856838582508173,23.906109396958456,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.6825679729998102,4.88938742553282,6
RFR,0.6763716875700818,24.62921708626809,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.6729663462463502,4.962783199603635,6
RFR,0.6456954461114928,26.93360637833292,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.6423680187715023,5.189759761138556,6
RFR,0.6535044990193237,26.347618563040044,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 1000}",0.6501489293712629,5.13299313880703,6
RFR,0.6330744328150454,27.95605484642713,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.6287916611826896,5.287348564869459,6
RFR,0.6543940512069323,26.28148608942725,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.651027054908165,5.126547189817651,6
RFR,0.6577385823395208,26.048121723878474,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.6541257324200811,5.1037360554674525,6
RFR,0.6532779327391907,26.365711809955755,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.6499086821629823,5.134755282382574,6
RFR,0.7385333456185006,19.873127169044565,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.7361190424024009,4.4579285737935015,6
RFR,0.7374288755663101,19.98751029543782,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 1000}",0.7346002311620303,4.470739345504032,6
RFR,0.7374822821161318,19.97918925211645,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 100}",0.73471072030957,4.469808637080166,6
RFR,0.7381940341254697,19.935372462033055,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 1000}",0.7352925319403065,4.464904530002076,6
RFR,0.7353847360988881,20.14813932737516,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.7324673538143915,4.488667878934145,6
RFR,0.7358631896423053,20.11908415308161,"{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 1000}",0.7328531565695657,4.485430208249997,6
RFR,0.7291436212982274,20.596309232456004,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.7265164280887526,4.538315682327091,6
RFR,0.7313264264171687,20.44467338076134,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 1000}",0.7285298914662549,4.521578638126439,6
RFR,0.7283360501341591,20.69300340959814,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 100}",0.7252324956788538,4.548956298932552,6
RFR,0.7273698878155432,20.75669432416975,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 5, 'n_estimators': 1000}",0.7243867898478358,4.555951527855597,6
RFR,0.7186929518160365,21.41319315804299,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.7156696141627719,4.627439157681383,6
RFR,0.7266191831003089,20.827736884339856,"{'max_depth': 50, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 1000}",0.7234434668041896,4.563741544428196,6
